Load R1,Load R3,Load R4,Load R5,Load R6,Load R8,Load R10,Load R11,Load R12,Load R14,Load CI1,Load CI3,Load CI7,Load CI9,Load CI10,Load CI12,Load CI13,Load CI14
0.861182647,0.019597262,0.030599279,0.051571758,0.038850579,0.041601012,0.033693375,0.02337925,0.861182647,0.014784004,0.450431271,0.039485011,0.013409919,0.100575237,0.011920148,0.466328855,0.005959932,0.058110118
0.829046239,0.018865959,0.029457418,0.049647275,0.037400807,0.040048604,0.032436053,0.022506816,0.829046239,0.014232315,0.433622708,0.038011565,0.012909506,0.096822112,0.011475328,0.448927048,0.005737528,0.055941646
0.795822279,0.018109907,0.028276914,0.047657665,0.035901973,0.038443659,0.031136181,0.021604857,0.795822279,0.013661956,0.416245313,0.036488255,0.012392159,0.092941973,0.011015455,0.430936333,0.005507597,0.053699789
0.795655431,0.01810611,0.028270986,0.047647673,0.035894446,0.0384356,0.031129653,0.021600327,0.795655431,0.013659092,0.416158045,0.036480605,0.01238956,0.092922488,0.011013146,0.430845986,0.005506442,0.053688531
0.774306261,0.017620284,0.027512414,0.046369182,0.03493132,0.037404289,0.030294376,0.021020743,0.774306261,0.013292589,0.404991618,0.035501751,0.012057122,0.090429175,0.010717639,0.419285449,0.005358692,0.052247951
0.790969696,0.017999481,0.028104494,0.047367069,0.035683058,0.038209247,0.030946325,0.02147312,0.790969696,0.013578651,0.413707228,0.036265765,0.012316596,0.092375253,0.010948288,0.428308669,0.005474014,0.053372351
0.831089207,0.018912449,0.029530008,0.049769618,0.037492972,0.040147293,0.032515983,0.022562278,0.831089207,0.014267387,0.434691258,0.038105235,0.012941318,0.097060704,0.011503606,0.450033312,0.005751667,0.0560795
0.941257257,0.021419458,0.033444465,0.05636701,0.042462989,0.045469164,0.036826257,0.025553102,0.941257257,0.016158652,0.492313337,0.043156413,0.014656802,0.109926939,0.013028508,0.509689113,0.0065141,0.063513322
1.32131937,0.030068235,0.046948716,0.079126957,0.059608752,0.063828763,0.051696012,0.035870968,1.32131937,0.022683214,0.691100274,0.060582166,0.020574944,0.154313385,0.018289177,0.715492064,0.009144372,0.089158816
1.653114456,0.037618637,0.058737958,0.098996442,0.074577041,0.079856735,0.064677343,0.044878488,1.653114456,0.028379172,0.864641721,0.075794889,0.025741497,0.193062853,0.022881753,0.895158506,0.011440605,0.11154739
2.184036526,0.049700417,0.077602519,0.130790609,0.098528557,0.105503903,0.085449424,0.059291876,2.184036526,0.037493561,1.142334152,0.100137535,0.034008758,0.255067833,0.030230565,1.182651853,0.015114924,0.147372478
2.593531387,0.059018972,0.092152565,0.15531313,0.11700212,0.125285306,0.101470722,0.070408778,2.593531387,0.044523398,1.356515535,0.118912773,0.040385213,0.302891652,0.03589863,1.404392584,0.017948889,0.175004009
2.630947238,0.059870416,0.093482013,0.157553771,0.118690064,0.127092747,0.1029346,0.071424537,2.630947238,0.04516572,1.376085448,0.12062828,0.040967834,0.30726135,0.036416525,1.4246532,0.01820783,0.177528723
2.600494529,0.059177427,0.092399977,0.155730116,0.117316249,0.125621673,0.101743152,0.070597812,2.600494529,0.044642935,1.360157523,0.119232031,0.04049364,0.303704859,0.035995011,1.408163113,0.017997078,0.175473862
2.599578086,0.059156572,0.092367414,0.155675235,0.117274906,0.125577403,0.101707297,0.070572933,2.599578086,0.044627202,1.359678188,0.119190013,0.040479369,0.30359783,0.035982326,1.40766686,0.017990736,0.175412023
2.595598712,0.059066017,0.09222602,0.155436931,0.117095384,0.125385172,0.101551605,0.070464901,2.595598712,0.044558888,1.357596825,0.119007559,0.040417404,0.30313309,0.035927245,1.405512037,0.017963196,0.175143506
2.202666813,0.050124372,0.078264484,0.13190628,0.099369026,0.106403873,0.086178326,0.059797649,2.202666813,0.037813389,1.1520785,0.100991729,0.034298859,0.257243615,0.030488438,1.19274012,0.015243857,0.148629596
1.492986548,0.033974731,0.053048342,0.089407213,0.067353182,0.072121462,0.058412412,0.040531361,1.492986548,0.025630241,0.780888736,0.068453064,0.023248062,0.174361939,0.020665326,0.808449532,0.010332418,0.100742421
1.303940439,0.029672756,0.046331213,0.078086223,0.058824735,0.062989242,0.05101607,0.035399168,1.303940439,0.022384869,0.682010432,0.059785347,0.020304328,0.152283746,0.018048625,0.706081404,0.009024098,0.087986136
1.100346936,0.025039738,0.039097191,0.065894065,0.04964001,0.053154283,0.043050568,0.029872044,1.100346936,0.01888976,0.575523289,0.050450635,0.017134069,0.1285066,0.015230564,0.595835888,0.007615102,0.074248234
1.024821051,0.023321054,0.036413628,0.061371212,0.046232807,0.049505866,0.040095652,0.027821679,1.024821051,0.0175932,0.536020379,0.046987792,0.015958016,0.119686132,0.014185165,0.554938757,0.007092414,0.069151965
0.999184997,0.022737674,0.035502736,0.059836002,0.045076286,0.04826747,0.039092653,0.027125715,0.999184997,0.017153103,0.522611747,0.045812385,0.015558824,0.116692166,0.013830321,0.54105688,0.006914996,0.067422118
0.935719017,0.021293428,0.033247682,0.056035354,0.042213142,0.045201629,0.036609576,0.025402751,0.935719017,0.016063577,0.489416627,0.042902486,0.014570563,0.109280142,0.01295185,0.506690166,0.006475772,0.063139617
0.907205757,0.020644574,0.032234558,0.054327843,0.040926822,0.043824243,0.035494008,0.024628678,0.907205757,0.015574087,0.474503108,0.04159516,0.014126568,0.105950154,0.012557181,0.491250287,0.006278442,0.061215625
