Load R1,Load R3,Load R4,Load R5,Load R6,Load R8,Load R10,Load R11,Load R12,Load R14,Load CI1,Load CI3,Load CI7,Load CI9,Load CI10,Load CI12,Load CI13,Load CI14
4.2410529,0.078193883,0.122092203,0.205773375,0.155015943,0.165990523,0.134438605,0.09328393,4.2410529,0.058988368,1.37040825,0.063711963,0.021638025,0.162285188,0.0192338,1.4187756,0.0096169,0.093764775
4.08279123,0.075275953,0.117536137,0.198094613,0.149231275,0.159796321,0.129421814,0.089802891,4.08279123,0.056787122,1.319269275,0.061334449,0.020830568,0.156229256,0.01851606,1.36583172,0.00925803,0.090265793
3.919173703,0.072259275,0.112825886,0.190155987,0.143250844,0.153392496,0.124235245,0.086204047,3.919173703,0.054511383,1.266399666,0.058876476,0.019995784,0.149968382,0.01777403,1.311096125,0.008887015,0.086648398
3.918352032,0.072244126,0.112802231,0.19011612,0.14322081,0.153360337,0.124209198,0.086185974,3.918352032,0.054499954,1.26613416,0.058864132,0.019991592,0.14993694,0.017770304,1.310821248,0.008885152,0.086630232
3.813214104,0.070305658,0.109775501,0.18501489,0.139377884,0.149245345,0.120876395,0.083873417,3.813214104,0.053037602,1.23216102,0.057284679,0.019455174,0.145913805,0.017293488,1.275649056,0.008646744,0.084305754
3.895276266,0.071818669,0.112137922,0.188996498,0.142377361,0.152457175,0.123477712,0.085678412,3.895276266,0.054178996,1.258677705,0.058517472,0.019873859,0.149053939,0.017665652,1.303101624,0.008832826,0.086120054
4.092852204,0.075461451,0.117825774,0.198582765,0.149599016,0.160190097,0.12974074,0.090024187,4.092852204,0.056927059,1.32252027,0.061485592,0.020881899,0.156614243,0.018561688,1.369197456,0.009280844,0.090488229
4.6353951,0.085464518,0.133444598,0.224906625,0.169429658,0.181424678,0.146938995,0.10195767,4.6353951,0.064473233,1.49783175,0.069636038,0.023649975,0.177374813,0.0210222,1.5506964,0.0105111,0.102483225
6.507081126,0.119973495,0.187327035,0.315719723,0.237842191,0.254680576,0.206270219,0.143126274,6.507081126,0.09050632,2.102628255,0.09775377,0.033199394,0.248995451,0.029510572,2.176838664,0.014755286,0.143864039
8.14106727,0.15009991,0.234366526,0.394999763,0.297566488,0.318633142,0.258066512,0.179066559,8.14106727,0.113233265,2.630616975,0.122300614,0.041536058,0.311520431,0.03692094,2.72346228,0.01846047,0.179989583
10.755691,0.198306708,0.309636789,0.521859758,0.393134351,0.420966871,0.340948375,0.236576423,10.755691,0.149599797,3.475478385,0.161579258,0.054875975,0.411569809,0.048778644,3.598142328,0.024389322,0.23779589
12.77232403,0.235488127,0.367691988,0.619705598,0.466844883,0.499895849,0.404874324,0.280933204,12.77232403,0.177648938,4.127111505,0.191874482,0.065164919,0.488736889,0.057924372,4.272774264,0.028962186,0.282381314
12.95658529,0.238885421,0.372996535,0.628645845,0.47357987,0.507107648,0.410715285,0.284986116,12.95658529,0.180211809,4.18665171,0.19464258,0.066105027,0.495787703,0.058760024,4.334415888,0.029380012,0.286455117
12.8066153,0.236120368,0.368679171,0.62136939,0.468098274,0.501237975,0.405961335,0.281687457,12.8066153,0.178125892,4.13819202,0.192389629,0.065339874,0.490049055,0.058079888,4.284245856,0.029039944,0.283139454
12.80210211,0.236037157,0.368549245,0.621150413,0.467933311,0.501061333,0.40581827,0.281588187,12.80210211,0.178063118,4.136733675,0.192321829,0.065316848,0.489876356,0.05805942,4.28273604,0.02902971,0.283039673
12.78250495,0.235675837,0.367985078,0.62019957,0.467217009,0.50029432,0.405197052,0.281157138,12.78250495,0.177790543,4.13040126,0.192027427,0.065216862,0.489126465,0.057970544,4.276180128,0.028985272,0.282606402
10.84743929,0.199998305,0.312278056,0.52631133,0.396487869,0.424557806,0.343856736,0.23859447,10.84743929,0.150875915,3.50512494,0.162957563,0.055344078,0.415080585,0.049194736,3.628835232,0.024597368,0.239824338
7.352487828,0.135560575,0.211664757,0.356738355,0.268742894,0.28776894,0.233069059,0.161721388,7.352487828,0.102264995,2.37580389,0.110454041,0.037512693,0.281345198,0.033344616,2.459655792,0.016672308,0.162555003
6.421495374,0.118395518,0.184863177,0.311567153,0.234713922,0.251330836,0.203557206,0.141243776,6.421495374,0.089315917,2.074972995,0.096468043,0.032762732,0.245720486,0.029122428,2.148207336,0.014561214,0.141971837
5.418861588,0.099909583,0.155999173,0.262919955,0.198066366,0.212088764,0.171774371,0.11919038,5.418861588,0.075370387,1.75099269,0.081405801,0.027647253,0.207354398,0.024575336,1.812792432,0.012287668,0.119804763
5.046920424,0.093051964,0.145291663,0.24487359,0.184471438,0.197531363,0.159984079,0.111009361,5.046920424,0.070197096,1.63080762,0.075818249,0.025749594,0.193121955,0.022888528,1.688365536,0.011444264,0.111581574
4.920670944,0.090724255,0.14165717,0.23874804,0.179856857,0.192590086,0.155982053,0.108232445,4.920670944,0.068441105,1.59001272,0.073921644,0.025105464,0.18829098,0.022315968,1.646130816,0.011157984,0.108790344
4.608121014,0.084961655,0.132659426,0.223583303,0.168432755,0.180357197,0.146074424,0.101357764,4.608121014,0.06409388,1.489018695,0.069226308,0.023510822,0.176331161,0.020898508,1.541572296,0.010449254,0.101880227
4.467702204,0.082372701,0.128617024,0.216770265,0.163300266,0.174861347,0.14162324,0.098269187,4.467702204,0.062140809,1.44364527,0.067116842,0.022794399,0.170957993,0.020261688,1.494597456,0.010130844,0.098775729
